+00.00  +00.00  -00.22  -00.44  +00.00  -01.11  -00.33  ||  +03.22  -00.67  +00.33  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -00.22  -00.44  +00.00  -01.11  -00.33  +00.00  +00.00  +00.22  -00.44  +00.00  -01.11  +00.33  |  +00.78
+00.00  +01.00  +00.44  -00.11  +00.00  +00.22  +00.67  ||  -00.44  -00.67  -01.67  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.44  -00.11  +00.00  +00.22  +00.67  +00.00  +01.00  -00.44  -00.11  +00.00  +00.22  -00.67  |  +05.44
+00.00  +00.00  +00.11  +00.22  +00.00  -00.44  -00.33  ||  -00.11  +00.33  +00.33  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.11* +00.22  +00.00  -00.44  -00.33  +00.00  +00.00  -00.11  +00.22  +00.00  -00.44  +00.33  |  +00.11
+00.00  +00.00  -00.89  -00.78  +00.00  -00.44  -00.33  ||  +03.89  -01.67  +01.33  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.89  -00.78  +00.00  -00.44  -00.33  +00.00  +00.00  +00.89  -00.78  +00.00  -00.44  +00.33  |  +05.11
+00.00  +00.00  +00.22  +00.44  -01.00  +01.11  -00.67  ||  -04.22  -01.33  -01.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.22  +00.44  -01.00  +01.11  -00.67  +00.00  +00.00  -00.22  +00.44  +01.00  +01.11  +00.67  |  +08.22
+01.00  +00.00  -01.00  -01.00  +00.00  -01.00  -01.00  ||  +03.00  -01.00  +03.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -01.00  -01.00  +00.00  -01.00  -01.00  -01.00  +00.00  +01.00  -01.00  +00.00  -01.00  +01.00  |  +02.00
+00.00  +00.00  -00.22  -00.44  +00.00  -00.11  -00.33  ||  +01.22  -00.67  +00.33  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.22  -00.44  +00.00  -00.11  -00.33  +00.00  +00.00  +00.22  -00.44  +00.00  -00.11  +00.33  |  +00.78

+00.00  +00.00  +00.00  -00.00  +01.00  -02.00  +00.00  ||  +04.00  +02.00  +02.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.00  +01.00  -02.00  +00.00  +01.00  +01.00  +01.00  +01.00  +00.00  -01.00  +01.00  |  -08.00
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+00.00  +00.00  +00.00  +00.00  +00.00  -02.00  -01.00  ||  +03.00  +00.00  +01.00  +00.00  +02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -02.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -02.00  +01.00  |  +01.00
+00.00  +01.00  +00.00  -01.00  +00.00  +02.00  +02.00  ||  -00.00  -02.00  -03.00  +00.00  -04.00  +00.00  +00.00  +00.00  +01.00  +00.00  -01.00  +00.00  +02.00* +02.00  +00.00  +01.00  +00.00  -01.00  +00.00  +02.00  -02.00  |  +05.00
+00.00  +00.00  +01.00  +02.00  +00.00  -04.00  -03.00  ||  -01.00  +03.00  +03.00  +00.00  +09.00  +00.00  +00.00  +00.00  +00.00  +01.00  +02.00  +00.00  -04.00  -03.00  +00.00  +00.00  -01.00  +02.00  +00.00  -04.00  +03.00  |  +01.00
+00.00  +00.00  +00.00  +01.00  +00.00  -04.00  -03.00  ||  +03.00  +01.00  +04.00  +00.00  +08.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -04.00  -03.00  +00.00  +00.00  +00.00  +01.00  +00.00  -04.00  +03.00  |  +06.00
+00.00  +00.00  +00.00  +00.00  -01.00  +02.00  -00.00  ||  -04.00  -02.00  -02.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +02.00  -00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +02.00  +00.00  |  +08.00
+01.00  +00.00  +00.00  +01.00  +00.00  -05.00  -04.00  ||  +02.00  +02.00  +06.00  +00.00  +09.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  -05.00  -04.00  -01.00  +00.00  +00.00  +01.00  +00.00  -05.00  +04.00  |  +03.00
+00.00  +00.00  +00.00  +00.00  +00.00  -01.00  -01.00  ||  +01.00  +00.00  +01.00  +01.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +01.00  |  +01.00

+00.00  +01.00  +00.00  -01.00  +01.00  +00.00  +02.00  ||  +04.00  +00.00  -01.00  +00.00  -02.00  +00.00  +00.00  +00.00  +01.00  +00.00  -01.00  +01.00  +00.00  +02.00  +01.00  +02.00  +01.00  +00.00  +00.00  +01.00  -01.00  |  -03.00
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+00.00  +01.00  +00.00  -01.00  +00.00  +00.00  +01.00  ||  +03.00  -02.00  -02.00  +00.00  -02.00  +00.00  +01.00  +00.00  +01.00  +00.00  -01.00  +00.00  +00.00  +01.00  +00.00  +01.00  +00.00  -01.00  +00.00  +00.00  -01.00  |  +06.00
+00.00  +00.50  +00.00  -00.50  +00.00  +01.00  +01.00  ||  -00.00  -01.00  -01.50  +00.00  -02.00  +00.00  +00.00  +00.00  +00.50  +00.00  -00.50  +00.00  +01.00  +01.00  +00.00  +00.50  +00.00  -00.50  +00.00  +01.00  -01.00  |  +02.50
+00.00  +02.00  +01.00  +00.00  +00.00  +00.00  +01.00  ||  -01.00  -01.00  -03.00  +00.00  +01.00  +00.00  +00.00  +00.00  +02.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +02.00  -01.00  +00.00  +00.00  +00.00  -01.00  |  +11.00
+00.00  +02.00  +00.00  -01.00  +00.00  +00.00  +01.00  ||  +03.00  -03.00  -02.00  +00.00  +00.00  +01.00  +00.00  +00.00  +02.00  +00.00  -01.00  +00.00  +00.00  +01.00  +00.00  +02.00  +00.00  -01.00  +00.00  +00.00  -01.00  |  +16.00
+00.00  -01.00  +00.00  +01.00  -01.00  +00.00  -02.00  ||  -04.00  -00.00  +01.00* +00.00  +02.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  -01.00  +00.00  -02.00  +00.00  -01.00  +00.00  +01.00  +01.00  +00.00  +02.00  |  +03.00
+01.00  +02.50  +00.00  -01.50  +00.00  +00.00  +01.00  ||  +02.00  -03.00  -01.50  +00.00  -01.00  +00.00  +00.00  +01.00  +02.50  +00.00  -01.50  +00.00  +00.00  +01.00  -01.00  +02.50  +00.00  -01.50  +00.00  +00.00  -01.00  |  +15.50
+00.00  +00.50  +00.00  -00.50  +00.00  +00.00  +00.00  ||  +01.00  -01.00  -00.50  +01.00  -00.00  +00.00  +00.00  +00.00  +00.50  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  -00.50  +00.00  +00.00  +00.00  |  +03.50

+00.00  -00.00  +00.00  +00.00  -00.00  +00.00  +00.00  ||  -00.00  -00.00  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  -00.00  +00.00  +00.00  -00.00  +00.00  +00.00  +01.00  +01.00  +01.00  +01.00  +01.00  +01.00  +01.00  |  -00.00
--------------------------------------------------------||--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+00.00  -01.00  +00.00  +01.00  -02.00  +00.00  -03.00  ||  -05.00  -02.00  +00.00  +00.00  +02.00  +00.00  +01.00  +00.00  -01.00  +00.00  +01.00  -02.00  +00.00  -03.00  +00.00  -01.00  +00.00  +01.00  +02.00  +00.00  +03.00  |  +12.00
+00.00  -01.00  +00.00  +01.00  -01.50  +01.00  -02.00  ||  -06.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  -01.50  +01.00  -02.00  +00.00  -01.00  +00.00  +01.00  +01.50  +01.00  +02.00  |  +07.00
+00.00  -01.00  +01.00  +03.00  -03.00  +00.00  -05.00  ||  -13.00  -01.00  +00.00  +00.00  +07.00  +00.00  +00.00  +00.00  -01.00  +01.00  +03.00  -03.00  +00.00  -05.00  +00.00  -01.00  -01.00  +03.00  +03.00  +00.00  +05.00  |  +20.00
+00.00  -00.00  +00.00  +01.00  -02.00  +00.00  -03.00  ||  -05.00  -03.00  +00.00  +00.00  +04.00  +01.00  +00.00  +00.00  -00.00  +00.00  +01.00  -02.00  +00.00  -03.00  +00.00  -00.00  +00.00  +01.00  +02.00  +00.00  +03.00  |  +22.00
+00.00  -01.00  +00.00  +01.00  -01.00  +00.00  -02.00  ||  -04.00  -00.00  +01.00  +00.00  +02.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  -01.00  +00.00  -02.00  +00.00  -01.00  +00.00  +01.00  +01.00  +00.00  +02.00  |  +03.00
+01.00  +01.00  +00.00  +00.00  -01.50  +00.00  -02.00  ||  -04.00  -03.00  +00.00  +00.00  +02.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  -01.50  +00.00  -02.00  -01.00  +01.00  +00.00  +00.00  +01.50  +00.00  +02.00  |  +20.00
+00.00  -00.00  +00.00  +00.00  -00.50  +00.00  -01.00  ||  -01.00  -01.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  -00.00  +00.00  +00.00  -00.50  +00.00  -01.00  +00.00  -00.00  +00.00  +00.00  +00.50  +00.00  +01.00  |  +05.00


Start of Phase II:

+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +08.00  -05.00  -02.00  +06.00  +09.00  -07.00  +06.00  +00.00  -00.00  +00.00  +00.00  -00.00  +00.00  +00.00  |  -00.00
--------------------------------------------------------||------------------------------------------------------------------------------------------------------------------|--------
+00.00  -01.00  +00.00  +01.00  -02.00  +00.00  -03.00  ||  -05.00  -02.00  +00.00  +00.00  +02.00  +00.00  +01.00  +00.00  -01.00  +00.00  +01.00  -02.00  +00.00  -03.00  |  +12.00
+00.00  -01.00  +00.00  +01.00  -01.50  +01.00  -02.00  ||  -06.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  -01.50  +01.00  -02.00  |  +07.00
+00.00  -01.00  +01.00  +03.00  -03.00  +00.00  -05.00  ||  -13.00  -01.00  +00.00  +00.00  +07.00  +00.00  +00.00  +00.00  -01.00  +01.00  +03.00  -03.00  +00.00  -05.00  |  +20.00
+00.00  -00.00  +00.00  +01.00  -02.00  +00.00  -03.00  ||  -05.00  -03.00  +00.00  +00.00  +04.00  +01.00  +00.00  +00.00  -00.00  +00.00  +01.00  -02.00  +00.00  -03.00  |  +22.00
+00.00  -01.00  +00.00  +01.00  -01.00  +00.00  -02.00  ||  -04.00  -00.00  +01.00  +00.00  +02.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  -01.00  +00.00  -02.00  |  +03.00
+01.00  +01.00  +00.00  +00.00  -01.50  +00.00  -02.00  ||  -04.00  -03.00  +00.00  +00.00  +02.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  -01.50  +00.00  -02.00  |  +20.00
+00.00  -00.00  +00.00  +00.00  -00.50  +00.00  -01.00  ||  -01.00  -01.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  -00.00  +00.00  +00.00  -00.50  +00.00  -01.00  |  +05.00

ilimitada
0.0000000 0.0000000 3.0000000 5.0000000 0.0000000 22.0000000 12.0000000
0.0000000 1.0000000 0.0000000 1.0000000 0.0000000 3.0000000 2.0000000
